plant_id,N,C,cn_percent,n_molar,c_molar,cn_molar,plant_size_1,plant_size_2,plant_area,leaf1_length,leaf1_width,leaf2_length,leaf2_width,leaf3_length,leaf3_width,leaf1_area,leaf2_area,leaf3_area,total_leaf_area,leaves_sampled,average_leaf_size,season,quality_PC1,quality_PC2
c01,2.848,46.42,16.299157303370787,2033.3126289561421,38647.90608608776,19.007360469663112,17,15,255,54,22,33,24,34,17,1188,792,578,2558,3,852.6666666666666,spring,-0.9270467575701666,0.44694065352281115
c02,2.192,45.76,20.87591240875912,1564.9653380168063,38098.4097910249,24.34457100455969,20,18,360,42,27,44,28,22,18,1134,1232,396,2762,3,920.6666666666666,spring,-1.6150408665969695,0.9329209368250655
c03,2.762,45.91,16.62201303403331,1971.9134414244609,38223.295312630085,19.383860624743516,20,22,440,30,18,39,24,33,17,540,936,561,2037,3,679,spring,-1.7032985603301385,1.7391199229616547
c04,3.172,46.08,14.527112232030264,2264.630498261546,38364.83223711598,16.940879435548943,16,10,160,48,14,47,22,52,24,672,1034,1248,2954,3,984.6666666666666,spring,-0.5920353465125008,-0.28021524276486093
c11,2.775,44.72,16.115315315315314,1981.1947139583199,37232.53684122887,18.792972027893352,15,14,210,52,26,56,24,53,25,1352,1344,1325,4021,3,1340.3333333333333,spring,-1.3998588237955585,-0.5290032951293199
c32,1.429,44.01,30.797760671798457,1020.2260346834015,36641.412038964285,35.914994122194614,7,9,63,22,10,18,12,19,12,220,216,228,664,3,221.33333333333334,spring,1.084081125730149,0.3113725051357071
c40,3.151,46.08,14.62392891145668,2249.6376733991588,38364.83223711598,17.053782789451365,14,13,182,35,18,33,13,17,13,630,429,221,1280,3,426.6666666666667,spring,0.11382770378701151,0.6716233944988348
c46,2.341,44.15,18.859461768475008,1671.3430001356494,36757.97185912914,21.99307494400957,31,19,589,47,23,35,18,52,16,1081,630,832,2543,3,847.6666666666666,spring,-2.7867980979113547,2.321545951637863
c50,1.37,42.89,31.306569343065693,978.103336260504,35708.93347764549,36.5083444190757,2,3,6,12,8,15,11,12,8,96,165,96,357,3,119,spring,1.5547368191529571,0.14472781415131275
c62,2.804,47.29,16.865192582025678,2001.8990911492353,39372.242111397885,19.667445919462086,26,25,650,31,20,35,18,30,24,620,630,720,1970,3,656.6666666666666,spring,-2.8440991136309,2.946268154319008
c63,1.941,43.25,22.28232869654817,1385.765383709225,36008.65872949796,25.984671830317314,16,14,224,42,18,33,17,28,14,756,561,392,1709,3,569.6666666666666,spring,-0.3333787708450533,0.694006676798393
c74,2.027,46.16,22.772570300937343,1447.164571240906,38431.43784863875,26.55637003031714,19,23,437,42,21,48,20,30,18,882,960,540,2382,3,794,spring,-1.857348011982015,1.551528345814662
c82,1.566,43.73,27.92464878671775,1118.036368309452,36408.292398634585,32.564497390801726,11,10,110,35,17,30,14,38,18,595,420,684,1699,3,566.3333333333334,spring,0.30887293282010386,0.06165761164914488
c96,1.617,44.05,27.241805813234382,1154.447514403821,36674.71484472567,31.768195944070442,13,9,117,23,15,28,17,15,10,345,476,150,971,3,323.6666666666667,spring,0.6301964950548986,0.4612461333725435
c108,3.801,47.5,12.496711391739016,2713.701300092099,39547.08184164516,14.573115265229445,12,13,156,67,25,25,62,44,18,1675,1550,792,4017,3,1339,autumn,-1.0959991666363333,-0.8289018968821814
c115,3.709,47.89,12.91183607441359,2648.018448314021,39871.78419781867,15.057215414494117,20,19,380,57,29,63,36,61,37,1653,2268,2257,6178,3,2059.3333333333335,autumn,-3.4182186100979894,-0.6466426367085145
c125,3.943,46.85,11.881815876236368,2815.0813539234796,39005.91124802265,13.85605115591374,13,21,273,57,24,34,20,32,13,1368,680,416,2464,3,821.3333333333334,autumn,-0.981130733030741,0.5941094310329322
c129,1.968,45.22,22.977642276422763,1405.0418728180084,37648.821913246196,26.79551594981024,19,17,323,59,23,52,24,53,21,1357,1248,1113,3718,3,1239.3333333333333,autumn,-1.8815438804375502,0.25273170854472193
c130,2.599,45.96,17.683724509426703,1855.5405627306934,38264.92381983183,20.621981857146533,21,25,525,55,21,63,34,65,37,1155,2142,2405,5702,3,1900.6666666666667,autumn,-3.9931371795513173,0.3996415261020938
c148,2.898,45.54,15.714285714285714,2069.0098310094454,37915.244359337274,18.325308942992734,20,27,540,80,42,82,35,55,27,3360,2870,1485,7715,3,2571.6666666666665,autumn,-5.073693059915373,-0.513203726786382
c152,2.182,45.83,21.00366636113657,1557.8258976061456,38156.689701107316,24.493552045669105,15,11,165,45,23,40,24,45,23,1035,960,1035,3030,3,1010,autumn,-0.6576171441188859,-0.2898934978793861
c157,2.573,45.8,17.800233190827825,1836.9780176629754,38131.71259678628,20.757849157769392,14,10,140,25,15,39,15,37,17,375,585,629,1589,3,529.6666666666666,autumn,0.19562681718202515,0.2838327509622255
c163,2.639,46.88,17.764304660856386,1884.0983243733353,39030.88835234369,20.715950886122485,25,18,450,40,20,30,17,27,16,800,510,432,1742,3,580.6666666666666,autumn,-1.6131381847123367,1.941087383563176
c169,1.961,45.4,23.151453340132583,1400.0442645305461,37798.68453917242,26.99820676873158,15,12,180,29,16,50,26,60,30,464,1300,1800,3564,3,1188,autumn,-1.0058729062314526,-0.47043863251637325
c172,1.668,45.45,27.248201438848923,1190.8586604981901,37840.31304637416,31.775654241405814,10,8,80,22,15,18,14,23,14,330,252,322,904,3,301.3333333333333,autumn,0.8702134413030762,0.2875768651809579
c177,2.214,45.62,20.605239385727188,1580.6721069202595,37981.84997086005,24.028924028312804,6,9,54,23,13,18,10,17,13,299,180,221,700,3,233.33333333333334,autumn,1.1165695646441862,0.2432345675643965
c179,2.485,44.82,18.036217303822937,1774.150942049162,37315.793855632335,21.033043452623158,12,6,72,32,22,35,19,32,15,704,665,480,1849,3,616.3333333333334,autumn,0.4470366054198521,-0.22504563868924204
c185,2.024,47.28,23.359683794466402,1445.022739117708,39363.916409957536,27.2410359673593,7,7,49,37,11,37,15,37,13,407,555,481,1443,3,481,autumn,0.7766383150240875,-0.15260022454756195
e01,2.667,39.95,14.979377577802778,1904.0887575231852,33261.17725418367,17.46829139280744,16,21,336,52,21,45,18,66,37,1092,810,2442,4344,3,1448,spring,-2.2641710712249274,0.015453728236180186
e02,2.66,42.27,15.890977443609023,1899.0911492357232,35192.73998834402,18.53135906747136,15,21,315,64,36,38,18,37,37,2304,684,1369,4357,3,1452.3333333333333,spring,-2.153210347027363,-0.10838042603206666
e13,2.008,44.4,22.111553784860558,1433.599634460651,36966.11439513779,25.78552163836536,15,13,195,53,22,54,18,29,12,1166,972,348,2486,3,828.6666666666666,spring,-0.555976003961734,0.14716889722892512
e21,2.019,43.75,21.669143140168398,1441.4530189123775,36424.94380151528,25.269601800132943,21,11,231,53,20,52,25,47,22,1060,1300,1034,3394,3,1131.3333333333333,spring,-1.2068085455547095,-0.10115813842265908
e34,3.231,45.13,13.967811822965027,2306.753196684444,37573.89060028308,16.288647894490403,27,16,432,55,22,98,39,53,28,1210,3822,1484,6516,3,2172,spring,-3.876271621974527,-0.5232988066697095
e37,2.508,44.18,17.615629984051036,1790.5716549936817,36782.948963450166,20.54257301620245,18,19.5,351,37,20,33,17,30,21,740,561,630,1931,3,643.6666666666666,spring,-1.1532730480182667,1.294062378918421
e51,1.622,44.22,27.26263871763255,1158.0172346091515,36816.25176921156,31.79249036102438,16,7,112,43,24,32,15,54,24,1032,480,1296,2808,3,936,spring,-0.25140908138543583,-0.47626298555965085
e63,1.582,43.25,27.33881163084703,1129.4594729665089,36008.65872949796,31.881319862608034,4,4,16,27,8,38,22,37,17,216,836,629,1681,3,560.3333333333334,spring,0.8432786069079051,-0.45492331311001977
e93,2.017,43.14,21.388200297471492,1440.0251308302454,35917.07601365415,24.941978611821995,11,15,165,40,12,22,10,28,11,480,220,308,1008,3,336,spring,0.34353960983953896,0.7112632560790388
e94,0.982,43.77,44.57230142566192,701.0930483268722,36441.59520439597,51.9782577952559,17,9,153,17,13,18,17,23,11,221,306,253,780,3,260,spring,0.5235139399111364,0.7570690841701724
e97,2.138,43.5,20.346117867165578,1526.4123597992389,36216.80126550663,23.72674790858614,8.5,6,51,22,18,15,12,13,4,396,180,52,628,3,209.33333333333334,spring,1.1689901260490174,0.26211300347411176
e106,4.385,42.27,9.63968072976055,3130.644620074678,35192.73998834402,11.241371749024818,27,13.5,364.5,63,32,45,23,82,43,2016,1035,3526,6577,3,2192.3333333333335,autumn,-3.5291257576279964,-0.930850765963287
e107,2.92,39.22,13.431506849315069,2084.716599912899,32653.401049038384,15.663232618957737,5,4,20,68,27,60,30,29,12,1836,1800,348,3984,3,1328,autumn,-0.3193716351957887,-1.5728507212202256
e110,3.295,45.03,13.666160849772384,2352.4456153126716,37490.633585879616,15.93687579506343,18,12,216,60,32,51,25,50,26,1920,1275,1300,4495,3,1498.3333333333333,autumn,-1.6680934821177236,-0.730153702461253
e111,3.473,46.45,13.374604088684135,2479.5276546224304,38672.8831904088,15.59687512188595,25,18,450,71,47,68,33,52,28,3337,2244,1456,7037,3,2345.6666666666665,autumn,-4.23486173179931,-0.6806361635237974
e119,2.481,34.82,14.03466344216042,1771.2951658848979,28990.09241528599,16.366607312905536,28,24,672,87,43,52,27,51,31,3741,1404,1581,6726,3,2242,autumn,-5.321934346196212,0.7144085087178813
e120,3.128,46.91,14.996803069053707,2233.2169604546393,39055.865456664724,17.488612234394687,13,12,156,44,30,40,25,29,20,1320,1000,580,2900,3,966.6666666666666,autumn,-0.5429368055228019,-0.27583953576864984
e123,3.034,41.56,13.698088332234676,2166.1062205944295,34601.615186079434,15.974108221056655,19,10,190,72,30,77,27,75,27,2160,2079,2025,6264,3,2088,autumn,-2.398632648371061,-1.7513912896722619
e127,3.303,44.82,13.569482288828338,2358.1571676412,37315.793855632335,15.824133508861202,23,15,345,80,42,55,28,35,20,3360,1540,700,5600,3,1866.6666666666667,autumn,-2.9363699582667024,-0.5561187823202469
e128,3.233,42.13,13.031240334055058,2308.1810847665756,35076.18016817917,15.196459411123886,38,23,874,57,28,58,28,60,29,1596,1624,1740,4960,3,1653.3333333333333,autumn,-5.576782923576994,2.718063048008237
e133,2.412,44.76,18.557213930348258,1722.0330270513396,37265.839646990265,21.640606806944387,10,5.5,55,48,19,60,22,49,23,912,1320,1127,3359,3,1119.6666666666667,autumn,-0.20557658029513443,-1.067730868876552
e137,3.37,39.9,11.839762611275964,2405.991418392626,33219.54874698193,13.807010487666226,18,16,288,55,34,45,27,50,31,1870,1215,1550,4635,3,1545,autumn,-2.13991745767048,-0.3969666661312269
e138,4.011,46,11.468461730241835,2863.6295487159714,38298.226625593205,13.374015728663585,15,13,195,53,25,59,28,52,29,1325,1652,1508,4485,3,1495,autumn,-1.5457447236268633,-0.8425998224362043
e139,3.093,38.14,12.331070158422245,2208.228919017327,31754.22529348098,14.379951743233113,21,21,441,48,25,77,43,52,28,1200,3311,1456,5967,3,1989,autumn,-3.6547573829554914,-0.20115819116532685
e147,3.417,45.47,13.306994439566871,2439.546788322731,37856.96444925485,15.518031722311322,35,8,280,70,29,70,33,71,31,2030,2310,2201,6541,3,2180.3333333333335,autumn,-3.038916074243143,-1.3854109506908663
e153,1.703,44.46,26.106870229007633,1215.846701935502,37016.06860377987,30.444683976075375,8,5,40,39,25,40,23,30,24,975,920,720,2615,3,871.6666666666666,autumn,0.2466568862344795,-0.7832080298225177
e166,1.454,45.47,31.27235213204952,1038.074635710053,37856.96444925485,36.468441812336856,12,5,60,25,12,23,15,30,13,300,345,390,1035,3,345,autumn,0.9171582440075904,0.11090749791803256
e168,2.139,45.32,21.187470780738664,1527.126303840305,37732.07892764965,24.707896676760654,15,8,120,46,20,41,15,37,17,920,615,629,2164,3,721.3333333333334,autumn,0.022733044833353935,-0.11267519135388525
e171,2.926,43.1,14.730006835269993,2089.000264159295,35883.773207892766,17.17748619928201,5,3,15,20,16,14,13,17,12,320,182,204,706,3,235.33333333333334,autumn,1.331622588807667,0.022239960291370098
e173,1.643,45.42,27.644552647595862,1173.0100594715386,37815.33594205312,32.23786159096503,18,21,378,42,28,38,27,48,38,1176,1026,1824,4026,3,1342,autumn,-2.341513997287782,0.40770055910494873
